cancer	gse	cell	clcell	ncell	Final	ATAC	GSM	SRR	ID
AA	GSE81879	AA86	AA86	AA86	LGG
ALL	GSE145997	ALL_PDX17	ALL_PDX17	ALL_PDX17	LALL
ALL	GSE145997	ALL_PDX19	ALL_PDX19	ALL_PDX19	LALL
ALL	GSE145997	ALL_PDX23	ALL_PDX23	ALL_PDX23	LALL
ALL	GSE145997	ALL_PDX29	ALL_PDX29	ALL_PDX29	LALL
ALL	GSE145997	ALL_PDX31	ALL_PDX31	ALL_PDX31	LALL
ALL	GSE145997	ALL_PDX34	ALL_PDX34	ALL_PDX34	LALL
ALL	GSE145997	ALL_PDX40	ALL_PDX40	ALL_PDX40	LALL
ALL	GSE145997	GM12878	GM12878	GM12878	LALL	GSE145997	GSM4349508	SRR11187327	GM12878
ALL	GSE145997	GM12878	GM12878	GM12878	LALL	GSE145997	GSM4349509	SRR11187328	GM12878
ALL	GSE145997	GM12878	GM12878	GM12878	LALL	GSE145997	GSM4349507	SRR11187326	GM12878_engineered
ALL	GSE145997	GM12878	GM12878	GM12878	LALL	GSE145997	GSM4349506	SRR11187325	GM12878_engineered
AML	GSE108303	FLT3-ITD_cHiC	FLT3-ITD	FLT3-ITD	LAML
AML	GSE108303	t8_21_cHiC	t8_21	t8_21	LAML
AML	GSE115633	HL-60_S4	HL60	HL60	LAML
AML	GSE120815	HL-60_S4	HL60	HL60_2	LAML
AML	GSE131580	HL-60	HL60	HL60_3	LAML
AML	GSE147123	HL-60	HL60	HL60_4	LAML
AML	GSE147123	ML2	ML2	ML2	LAML
AML	GSE147123	MOLM13	MOLM13	MOLM13	LAML
AML	GSE147123	MV411	MV411	MV411	LAML
AML	GSE152136	PBMC_BM1	PBMC	PBMC	LAML	GSE152134	GSM4604255		576
AML	GSE152136	PBMC_BM2	PBMC	PBMC_2	LAML	GSE152134	GSM4604256		103
AML	GSE152136	PBMC_BM3	PBMC	PBMC_3	LAML	GSE152134	GSM4604257		673
AML	GSE165038	U937	U937	U937	LAML
AML	GSE208040	THP-1	THP1	THP1	LAML
AML	GSE235154	NB-4	NB4	NB4	LAML
AML	GSE63525	GM12878	GM12878	GM12878_4	LAML
AML	GSE93995	HL-60	HL60	HL60_5	LAML	GSE93995	GSM2466415	SRR5196903	HL60
AML	GSE93995	HL-60	HL60	HL60_5	LAML	GSE93995	GSM2466416	SRR5196904	HL60
B-ALL	GSE105776	B_lymphocytes	B_lymphocytes	B_lymphocytes	LALL	GSE126113	GSM3591807	SRR8534010	B_lymphocytes
B-ALL	GSE105776	B_lymphocytes	B_lymphocytes	B_lymphocytes	LALL	GSE126113	GSM3591807	SRR8534011	B_lymphocytes
B-ALL	GSE105776	B_lymphocytes	B_lymphocytes	B_lymphocytes	LALL	GSE126113	GSM3591808	SRR8534012	B_lymphocytes
B-ALL	GSE105776	B_lymphocytes	B_lymphocytes	B_lymphocytes	LALL	GSE126113	GSM3591808	SRR8534013	B_lymphocytes
B-ALL	GSE115491	Nalm6	NALM6	NALM6	LALL	GSE115482	GSM3178969	SRR7277901	NALM6
B-ALL	GSE136899	GM12878	GM12878	GM12878_2	LALL
B-ALL	GSE138862	B-ALL_minus27	B-ALL	B-ALL	LALL	NA	NA	NA	NA
B-ALL	GSE138862	B-ALL_minus35	B-ALL	B-ALL_2	LALL	NA	NA	NA	NA
B-ALL	GSE138862	B-ALL_plus27	B-ALL	B-ALL_3	LALL	NA	NA	NA	NA
B-ALL	GSE138862	B-ALL_plus35	B-ALL	B-ALL_4	LALL	NA	NA	NA	NA
B-ALL	GSE163696	BC1_latent	BC1	BC1	LALL	NA	NA	NA	NA
B-ALL	GSE163696	BC3_latent	BC3	BC3	LALL	NA	NA	NA	NA
B-ALL	GSE163696	BCBL-1_latent	BCBL1	BCBL1	LALL	NA	NA	NA	NA
B-ALL	GSE163696	BCBL-1_reactivated	BCBL1	BCBL1_2	LALL	NA	NA	NA	NA
B-ALL	GSE190843	697	697	697	LALL	NA	NA	NA	NA
B-ALL	GSE190843	NALM6	NALM6	NALM6_2	LALL	NA	NA	NA	NA
B-ALL	GSE190843	Reh	REH	REH	LALL	NA	NA	NA	NA
B-ALL	GSE73924	B-ALL	B-ALL	B-ALL_5	LALL	NA	NA	NA	NA
B-ALL	GSE73924	CALL4	CALL4	CALL4	LALL	NA	NA	NA	NA
B-ALL	GSE99946	BCBL1_TREx-KRta_Dox	BCBL1	BCBL1_3	LALL	NA	NA	NA	NA
B-ALL	GSE99946	BCBL1_TREx-KRta_NoDox	BCBL1	BCBL1_4	LALL	NA	NA	NA	NA
BL	GSE160973	Mutu-LCL	Mutu-LCL	Mutu-LCL	BL	NA	NA	NA	NA
BL	GSE160973	MutuI	MutuI	MutuI	BL	NA	NA	NA	NA
BL	GSE160973	MutuI_olaparib	MutuI	MutuI_2	BL	NA	NA	NA	NA
BL	GSE98120	Daudi	DAUDI	DAUDI	BL	NA	NA	NA	NA
BL	GSE98120	Namalwa	NAMALWA	NAMALWA	BL	NA	NA	NA	NA
BL	GSE98120	Raji	RAJI	RAJI	BL	NA	NA	NA	NA
BLCA	GSE148079	HT1376	HT1376	HT1376	BLCA	GSE148079	GSM4453789	SRR11478945	HT1376
